UBERON id	slim_anatomic_site_term
UBERON:0001629	UBERON:0000010
UBERON:0006956	UBERON:0000033
UBERON:0001567	UBERON:0000033
UBERON:0008199	UBERON:0000033
UBERON:0001711	UBERON:0000033
UBERON:0008200	UBERON:0000033
UBERON:0000033	UBERON:0000033
UBERON:0012180	UBERON:0000033
UBERON:0000974	UBERON:0000033
UBERON:0000004	UBERON:0000033
UBERON:0000403	UBERON:0000033
UBERON:0003251	UBERON:0000033
UBERON:0002095	UBERON:0000042
UBERON:0001136	UBERON:0000042
UBERON:0003688	UBERON:0000042
UBERON:0003679	UBERON:0000165
UBERON:0010033	UBERON:0000165
UBERON:0034767	UBERON:0000165
UBERON:0001684	UBERON:0000165
UBERON:0001723	UBERON:0000165
UBERON:0035289	UBERON:0000310
UBERON:0000310	UBERON:0000310
UBERON:0035477	UBERON:0000310
UBERON:0035365	UBERON:0000310
UBERON:0035542	UBERON:0000310
UBERON:0035328	UBERON:0000310
UBERON:0001235	UBERON:0000949
UBERON:0002369	UBERON:0000949
UBERON:0001236	UBERON:0000949
UBERON:0002368	UBERON:0000949
UBERON:0001234	UBERON:0000949
UBERON:0001233	UBERON:0000949
UBERON:0001300	UBERON:0000949
UBERON:0010011	UBERON:0000955
UBERON:0001825	UBERON:0001004
UBERON:0002185	UBERON:0001005
UBERON:0002486	UBERON:0001005
UBERON:0001737	UBERON:0001005
UBERON:0035383	UBERON:0001005
UBERON:0002168	UBERON:0001005
UBERON:0008953	UBERON:0001005
UBERON:0008949	UBERON:0001005
UBERON:0002171	UBERON:0001005
UBERON:0002048	UBERON:0001005
UBERON:0008955	UBERON:0001005
UBERON:0001707	UBERON:0001005
UBERON:0001728	UBERON:0001005
UBERON:0002167	UBERON:0001005
UBERON:0036263	UBERON:0001005
UBERON:0003126	UBERON:0001005
UBERON:0008948	UBERON:0001005
UBERON:0001557	UBERON:0001005
UBERON:0002726	UBERON:0001017
UBERON:0000391	UBERON:0001017
UBERON:0002792	UBERON:0001017
UBERON:0003292	UBERON:0001017
UBERON:0002240	UBERON:0001017
UBERON:0012337	UBERON:0001017
UBERON:0001630	UBERON:0001134
UBERON:0001134	UBERON:0001134
UBERON:0002091	UBERON:0001434
UBERON:0005944	UBERON:0001434
UBERON:0012179	UBERON:0001434
UBERON:0002481	UBERON:0001434
UBERON:0006072	UBERON:0001434
UBERON:0001273	UBERON:0001434
UBERON:0002428	UBERON:0001434
UBERON:0005462	UBERON:0001434
UBERON:0006074	UBERON:0001434
