icd_o_3_code	slim_cancer_type
null	
8000/1	Neoplasms
8000/0	Neoplasms
8000/3	Neoplasms
8000/6	Neoplasms
8002/3	Neoplasms
8004/3	Neoplasms
8010/2	Epithelial neoplasms
8010/3	Epithelial neoplasms
8010/6	Epithelial neoplasms
8012/3	Epithelial neoplasms
8013/3	Epithelial neoplasms
8015/3	Epithelial neoplasms
8020/3	Epithelial neoplasms
8020/6	Epithelial neoplasms
8021/3	Epithelial neoplasms
8022/3	Epithelial neoplasms
8023/3	Epithelial neoplasms
8031/3	Epithelial neoplasms
8032/3	Epithelial neoplasms
8033/3	Epithelial neoplasms
8035/3	Epithelial neoplasms
8041/3	Epithelial neoplasms
8041/6	Epithelial neoplasms
8042/3	Epithelial neoplasms
8045/3	Epithelial neoplasms
8046/3	Epithelial neoplasms
8050/3	Squamous cell neoplasms
8051/3	Squamous cell neoplasms
8052/3	Squamous cell neoplasms
8070/2	Squamous cell neoplasms
8070/3	Squamous cell neoplasms
8070/6	Squamous cell neoplasms
8071/3	Squamous cell neoplasms
8072/3	Squamous cell neoplasms
8073/3	Squamous cell neoplasms
8074/3	Squamous cell neoplasms
8082/3	Squamous cell neoplasms
8083/3	Squamous cell neoplasms
8084/3	Squamous cell neoplasms
8090/3	Basal cell neoplasms
8097/3	Basal cell neoplasms
8098/3	Basal cell neoplasms
8120/2	Transitional cell papillomas and carcinomas
8120/3	Transitional cell papillomas and carcinomas
8121/1	Transitional cell papillomas and carcinomas
8121/3	Transitional cell papillomas and carcinomas
8123/3	Transitional cell papillomas and carcinomas
8130/2	Transitional cell papillomas and carcinomas
8130/3	Transitional cell papillomas and carcinomas
8140/0	Adenomas and Adenomas and adenocarcinomas
8140/1	Adenomas and Adenomas and adenocarcinomas
8140/2	Adenomas and Adenomas and adenocarcinomas
8140/3	Adenomas and Adenomas and adenocarcinomas
8140/6	Adenomas and Adenomas and adenocarcinomas
8144/3	Adenomas and Adenomas and adenocarcinomas
8145/3	Adenomas and Adenomas and adenocarcinomas
8150/1	Adenomas and Adenomas and adenocarcinomas
8150/3	Adenomas and Adenomas and adenocarcinomas
8160/3	Adenomas and Adenomas and adenocarcinomas
8163/3	Adenomas and Adenomas and adenocarcinomas
8170/3	Adenomas and Adenomas and adenocarcinomas
8171/3	Adenomas and Adenomas and adenocarcinomas
8173/3	Adenomas and Adenomas and adenocarcinomas
8174/3	Adenomas and Adenomas and adenocarcinomas
8180/3	Adenomas and Adenomas and adenocarcinomas
8200/3	Adenomas and Adenomas and adenocarcinomas
8201/3	Adenomas and Adenomas and adenocarcinomas
8210/2	Adenomas and Adenomas and adenocarcinomas
8211/0	Adenomas and Adenomas and adenocarcinomas
8211/3	Adenomas and Adenomas and adenocarcinomas
8211/6	Adenomas and Adenomas and adenocarcinomas
8213/0	Adenomas and Adenomas and adenocarcinomas
8215/3	Adenomas and Adenomas and adenocarcinomas
8220/3	Adenomas and Adenomas and adenocarcinomas
8230/3	Adenomas and Adenomas and adenocarcinomas
8240/3	Adenomas and Adenomas and adenocarcinomas
8243/3	Adenomas and Adenomas and adenocarcinomas
8246/3	Adenomas and Adenomas and adenocarcinomas
8246/6	Adenomas and Adenomas and adenocarcinomas
8247/3	Adenomas and Adenomas and adenocarcinomas
8249/3	Adenomas and Adenomas and adenocarcinomas
8249/6	Adenomas and Adenomas and adenocarcinomas
8250/3	Adenomas and Adenomas and adenocarcinomas
8252/3	Adenomas and Adenomas and adenocarcinomas
8253/3	Adenomas and Adenomas and adenocarcinomas
8255/3	Adenomas and Adenomas and adenocarcinomas
8260/3	Adenomas and Adenomas and adenocarcinomas
8262/3	Adenomas and Adenomas and adenocarcinomas
8263/0	Adenomas and Adenomas and adenocarcinomas
8263/3	Adenomas and Adenomas and adenocarcinomas
8265/3	Adenomas and Adenomas and adenocarcinomas
8272/0	Adenomas and Adenomas and adenocarcinomas
8272/3	Adenomas and Adenomas and adenocarcinomas
8290/0	Adenomas and Adenomas and adenocarcinomas
8290/3	Adenomas and Adenomas and adenocarcinomas
8310/3	Adenomas and Adenomas and adenocarcinomas
8311/3	Adenomas and Adenomas and adenocarcinomas
8312/3	Adenomas and Adenomas and adenocarcinomas
8317/3	Adenomas and Adenomas and adenocarcinomas
8318/3	Adenomas and Adenomas and adenocarcinomas
8319/3	Adenomas and Adenomas and adenocarcinomas
8330/3	Adenomas and Adenomas and adenocarcinomas
8331/3	Adenomas and Adenomas and adenocarcinomas
8335/3	Adenomas and Adenomas and adenocarcinomas
8337/3	Adenomas and Adenomas and adenocarcinomas
8340/3	Adenomas and Adenomas and adenocarcinomas
8341/3	Adenomas and Adenomas and adenocarcinomas
8342/3	Adenomas and Adenomas and adenocarcinomas
8344/3	Adenomas and Adenomas and adenocarcinomas
8350/3	Adenomas and Adenomas and adenocarcinomas
8370/0	Adenomas and Adenomas and adenocarcinomas
8370/3	Adenomas and Adenomas and adenocarcinomas
8380/1	Adenomas and Adenomas and adenocarcinomas
8380/3	Adenomas and Adenomas and adenocarcinomas
8382/3	Adenomas and Adenomas and adenocarcinomas
8384/3	Adenomas and Adenomas and adenocarcinomas
8390/3	Adnexal and skin appendage neoplasms
8400/3	Adnexal and skin appendage neoplasms
8401/3	Adnexal and skin appendage neoplasms
8403/0	Adnexal and skin appendage neoplasms
8409/3	Adnexal and skin appendage neoplasms
8410/3	Adnexal and skin appendage neoplasms
8430/3	Mucoepidermoid neoplasms
8440/3	Cystic, mucinous and serous neoplasms
8441/0	Cystic, mucinous and serous neoplasms
8441/3	Cystic, mucinous and serous neoplasms
8441/6	Cystic, mucinous and serous neoplasms
8442/1	Cystic, mucinous and serous neoplasms
8452/1	Cystic, mucinous and serous neoplasms
8452/3	Cystic, mucinous and serous neoplasms
8453/3	Cystic, mucinous and serous neoplasms
8461/3	Cystic, mucinous and serous neoplasms
8461/6	Cystic, mucinous and serous neoplasms
8470/0	Cystic, mucinous and serous neoplasms
8472/1	Cystic, mucinous and serous neoplasms
8474/3	Cystic, mucinous and serous neoplasms
8480/3	Cystic, mucinous and serous neoplasms
8480/6	Cystic, mucinous and serous neoplasms
8482/3	Cystic, mucinous and serous neoplasms
8490/3	Cystic, mucinous and serous neoplasms
8490/6	Cystic, mucinous and serous neoplasms
8500/2	Ductal and lobular neoplasms
8500/3	Ductal and lobular neoplasms
8500/6	Ductal and lobular neoplasms
8501/2	Ductal and lobular neoplasms
8502/3	Ductal and lobular neoplasms
8503/2	Ductal and lobular neoplasms
8503/3	Ductal and lobular neoplasms
8507/3	Ductal and lobular neoplasms
8510/3	Ductal and lobular neoplasms
8520/2	Ductal and lobular neoplasms
8520/3	Ductal and lobular neoplasms
8521/1	Ductal and lobular neoplasms
8521/3	Ductal and lobular neoplasms
8522/1	Ductal and lobular neoplasms
8522/3	Ductal and lobular neoplasms
8523/3	Ductal and lobular neoplasms
8524/3	Ductal and lobular neoplasms
8530/3	Ductal and lobular neoplasms
8540/3	Ductal and lobular neoplasms
8541/3	Ductal and lobular neoplasms
8542/3	Ductal and lobular neoplasms
8550/1	Acinar cell neoplasms
8550/3	Acinar cell neoplasms
8560/3	Complex epithelial neoplasms
8562/3	Complex epithelial neoplasms
8574/3	Complex epithelial neoplasms
8575/3	Complex epithelial neoplasms
8576/3	Complex epithelial neoplasms
8580/1	Thymic epithelial neoplasms
8580/3	Thymic epithelial neoplasms
8581/3	Thymic epithelial neoplasms
8582/3	Thymic epithelial neoplasms
8583/3	Thymic epithelial neoplasms
8584/3	Thymic epithelial neoplasms
8585/3	Thymic epithelial neoplasms
8586/3	Thymic epithelial neoplasms
8590/1	Specialized gonadal neoplasms
8600/0	Specialized gonadal neoplasms
8620/1	Specialized gonadal neoplasms
8620/3	Specialized gonadal neoplasms
8622/1	Specialized gonadal neoplasms
8631/1	Specialized gonadal neoplasms
8631/3	Specialized gonadal neoplasms
8634/3	Specialized gonadal neoplasms
8670/0	Specialized gonadal neoplasms
8680/1	Paragangliomas and glomus tumors
8680/3	Paragangliomas and glomus tumors
8691/1	Paragangliomas and glomus tumors
8693/1	Paragangliomas and glomus tumors
8693/3	Paragangliomas and glomus tumors
8700/0	Paragangliomas and glomus tumors
8700/3	Paragangliomas and glomus tumors
8710/3	Paragangliomas and glomus tumors
8711/0	Paragangliomas and glomus tumors
8711/3	Paragangliomas and glomus tumors
8720/2	Nevi and melanomas
8720/3	Nevi and melanomas
8720/6	Nevi and melanomas
8721/3	Nevi and melanomas
8728/3	Nevi and melanomas
8730/3	Nevi and melanomas
8742/0	Nevi and melanomas
8742/2	Nevi and melanomas
8742/3	Nevi and melanomas
8743/3	Nevi and melanomas
8744/3	Nevi and melanomas
8745/3	Nevi and melanomas
8746/3	Nevi and melanomas
8761/1	Nevi and melanomas
8762/1	Nevi and melanomas
8770/3	Nevi and melanomas
8771/3	Nevi and melanomas
8772/0	Nevi and melanomas
8772/3	Nevi and melanomas
